Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           5, rdata =           5
OK: exp =          10, rdata =          10
OK: exp =          -1, rdata =          -1
OK: exp =           6, rdata =           6
OK: exp =           4, rdata =           4
OK: exp =           1, rdata =           1
OK: exp =          -7, rdata =          -7
OK: exp =           6, rdata =           6
OK: exp =           9, rdata =           9
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
[PASS] [Pattern        296] Golden answer:     -374101, Your answer:     -374101
[PASS] [Pattern        297] Golden answer:      788346, Your answer:      788346
[PASS] [Pattern        298] Golden answer:      238078, Your answer:      238078
[PASS] [Pattern        299] Golden answer:      949539, Your answer:      949539
[PASS] [Pattern        300] Golden answer:      612923, Your answer:      612923
[PASS] [Pattern        301] Golden answer:    -2365697, Your answer:    -2365697
[PASS] [Pattern        302] Golden answer:      352693, Your answer:      352693
[PASS] [Pattern        303] Golden answer:     2722373, Your answer:     2722373
[PASS] [Pattern        304] Golden answer:      165445, Your answer:      165445
[PASS] [Pattern        305] Golden answer:     -310282, Your answer:     -310282
[PASS] [Pattern        306] Golden answer:     2836104, Your answer:     2836104
[PASS] [Pattern        307] Golden answer:     1089598, Your answer:     1089598
[PASS] [Pattern        308] Golden answer:     -908291, Your answer:     -908291
[PASS] [Pattern        309] Golden answer:      -36468, Your answer:      -36468
[PASS] [Pattern        310] Golden answer:      226696, Your answer:      226696
[PASS] [Pattern        311] Golden answer:    -1417772, Your answer:    -1417772
[PASS] [Pattern        312] Golden answer:       21328, Your answer:       21328
[PASS] [Pattern        313] Golden answer:      114605, Your answer:      114605
[PASS] [Pattern        314] Golden answer:     1138237, Your answer:     1138237
[PASS] [Pattern        315] Golden answer:     1521118, Your answer:     1521118
[PASS] [Pattern        316] Golden answer:    -1645360, Your answer:    -1645360
[PASS] [Pattern        317] Golden answer:    -3031065, Your answer:    -3031065
[PASS] [Pattern        318] Golden answer:      853507, Your answer:      853507
[PASS] [Pattern        319] Golden answer:      835538, Your answer:      835538
[PASS] [Pattern        320] Golden answer:     -953590, Your answer:     -953590
[PASS] [Pattern        321] Golden answer:      173431, Your answer:      173431
[PASS] [Pattern        322] Golden answer:     1230058, Your answer:     1230058
[PASS] [Pattern        323] Golden answer:    -1002504, Your answer:    -1002504
[PASS] [Pattern        324] Golden answer:    -1711608, Your answer:    -1711608
[PASS] [Pattern        325] Golden answer:     1623799, Your answer:     1623799
[PASS] [Pattern        326] Golden answer:      133896, Your answer:      133896
[PASS] [Pattern        327] Golden answer:      514643, Your answer:      514643
[PASS] [Pattern        328] Golden answer:    -1138042, Your answer:    -1138042
[PASS] [Pattern        329] Golden answer:      -88886, Your answer:      -88886
[PASS] [Pattern        330] Golden answer:     2300323, Your answer:     2300323
[PASS] [Pattern        331] Golden answer:     1207241, Your answer:     1207241
[PASS] [Pattern        332] Golden answer:     -828193, Your answer:     -828193
[PASS] [Pattern        333] Golden answer:     -438768, Your answer:     -438768
[PASS] [Pattern        334] Golden answer:     1457358, Your answer:     1457358
[PASS] [Pattern        335] Golden answer:     -605381, Your answer:     -605381
[PASS] [Pattern        336] Golden answer:      -93368, Your answer:      -93368
[PASS] [Pattern        337] Golden answer:     1844795, Your answer:     1844795
[PASS] [Pattern        338] Golden answer:     1200333, Your answer:     1200333
[PASS] [Pattern        339] Golden answer:     -658147, Your answer:     -658147
[PASS] [Pattern        340] Golden answer:     -714589, Your answer:     -714589
[PASS] [Pattern        341] Golden answer:     1179669, Your answer:     1179669
[PASS] [Pattern        342] Golden answer:     -807378, Your answer:     -807378
[PASS] [Pattern        343] Golden answer:     -630584, Your answer:     -630584
[PASS] [Pattern        344] Golden answer:      -55044, Your answer:      -55044
[PASS] [Pattern        345] Golden answer:     -360395, Your answer:     -360395
[PASS] [Pattern        346] Golden answer:      412353, Your answer:      412353
[PASS] [Pattern        347] Golden answer:     -165143, Your answer:     -165143
[PASS] [Pattern        348] Golden answer:      533225, Your answer:      533225
[PASS] [Pattern        349] Golden answer:    -1799543, Your answer:    -1799543
[PASS] [Pattern        350] Golden answer:      640318, Your answer:      640318
[PASS] [Pattern        351] Golden answer:      927688, Your answer:      927688
[PASS] [Pattern        352] Golden answer:       87126, Your answer:       87126
[PASS] [Pattern        353] Golden answer:      663842, Your answer:      663842
[PASS] [Pattern        354] Golden answer:     -919381, Your answer:     -919381
[PASS] [Pattern        355] Golden answer:    -1135853, Your answer:    -1135853
[PASS] [Pattern        356] Golden answer:      352401, Your answer:      352401
[PASS] [Pattern        357] Golden answer:      -65310, Your answer:      -65310
[PASS] [Pattern        358] Golden answer:     -135586, Your answer:     -135586
[PASS] [Pattern        359] Golden answer:     1746730, Your answer:     1746730
[PASS] [Pattern        360] Golden answer:     -784900, Your answer:     -784900
[PASS] [Pattern        361] Golden answer:    -1780207, Your answer:    -1780207
[PASS] [Pattern        362] Golden answer:    -2949837, Your answer:    -2949837
[PASS] [Pattern        363] Golden answer:      -44594, Your answer:      -44594
[PASS] [Pattern        364] Golden answer:     -109699, Your answer:     -109699
[PASS] [Pattern        365] Golden answer:      645649, Your answer:      645649
[PASS] [Pattern        366] Golden answer:     1435211, Your answer:     1435211
[PASS] [Pattern        367] Golden answer:     -587752, Your answer:     -587752
[PASS] [Pattern        368] Golden answer:      550171, Your answer:      550171
[PASS] [Pattern        369] Golden answer:    -2509479, Your answer:    -2509479
[PASS] [Pattern        370] Golden answer:     -999556, Your answer:     -999556
[PASS] [Pattern        371] Golden answer:     1410395, Your answer:     1410395
[PASS] [Pattern        372] Golden answer:      214535, Your answer:      214535
[PASS] [Pattern        373] Golden answer:     -128923, Your answer:     -128923
[PASS] [Pattern        374] Golden answer:     -849028, Your answer:     -849028
[PASS] [Pattern        375] Golden answer:    -1283601, Your answer:    -1283601
[PASS] [Pattern        376] Golden answer:    -1221197, Your answer:    -1221197
[PASS] [Pattern        377] Golden answer:      423251, Your answer:      423251
[PASS] [Pattern        378] Golden answer:     -458579, Your answer:     -458579
[PASS] [Pattern        379] Golden answer:      243692, Your answer:      243692
[PASS] [Pattern        380] Golden answer:      634783, Your answer:      634783
[PASS] [Pattern        381] Golden answer:    -2836609, Your answer:    -2836609
[PASS] [Pattern        382] Golden answer:    -1592456, Your answer:    -1592456
[PASS] [Pattern        383] Golden answer:     2058064, Your answer:     2058064
[PASS] [Pattern        384] Golden answer:      178707, Your answer:      178707
[PASS] [Pattern        385] Golden answer:      517345, Your answer:      517345
[PASS] [Pattern        386] Golden answer:     1129476, Your answer:     1129476
[PASS] [Pattern        387] Golden answer:     -267852, Your answer:     -267852
[PASS] [Pattern        388] Golden answer:     -413624, Your answer:     -413624
[PASS] [Pattern        389] Golden answer:      231068, Your answer:      231068
[PASS] [Pattern        390] Golden answer:      167016, Your answer:      167016
[PASS] [Pattern        391] Golden answer:     -425210, Your answer:     -425210
[PASS] [Pattern        392] Golden answer:     2521658, Your answer:     2521658
[PASS] [Pattern        393] Golden answer:     -871541, Your answer:     -871541
[PASS] [Pattern        394] Golden answer:    -1939512, Your answer:    -1939512
[PASS] [Pattern        395] Golden answer:     1960029, Your answer:     1960029
[PASS] [Pattern        396] Golden answer:     1882295, Your answer:     1882295
[PASS] [Pattern        397] Golden answer:    -1352609, Your answer:    -1352609
[PASS] [Pattern        398] Golden answer:      329058, Your answer:      329058
[PASS] [Pattern        399] Golden answer:     2836753, Your answer:     2836753
[PASS] [Pattern        400] Golden answer:    -1195436, Your answer:    -1195436
[PASS] [Pattern        401] Golden answer:      194067, Your answer:      194067
[PASS] [Pattern        402] Golden answer:     2151994, Your answer:     2151994
[PASS] [Pattern        403] Golden answer:      154454, Your answer:      154454
[PASS] [Pattern        404] Golden answer:     -638571, Your answer:     -638571
[PASS] [Pattern        405] Golden answer:     -421382, Your answer:     -421382
[PASS] [Pattern        406] Golden answer:     1674799, Your answer:     1674799
[PASS] [Pattern        407] Golden answer:     -778344, Your answer:     -778344
[PASS] [Pattern        408] Golden answer:    -1143884, Your answer:    -1143884
[PASS] [Pattern        409] Golden answer:      865649, Your answer:      865649
[PASS] [Pattern        410] Golden answer:     -826873, Your answer:     -826873
[PASS] [Pattern        411] Golden answer:      843367, Your answer:      843367
[PASS] [Pattern        412] Golden answer:    -1114190, Your answer:    -1114190
[PASS] [Pattern        413] Golden answer:     1084395, Your answer:     1084395
[PASS] [Pattern        414] Golden answer:     2133226, Your answer:     2133226
[PASS] [Pattern        415] Golden answer:     -980435, Your answer:     -980435
[PASS] [Pattern        416] Golden answer:     -982522, Your answer:     -982522
[PASS] [Pattern        417] Golden answer:     1740750, Your answer:     1740750
[PASS] [Pattern        418] Golden answer:     2400099, Your answer:     2400099
[PASS] [Pattern        419] Golden answer:     -134332, Your answer:     -134332
[PASS] [Pattern        420] Golden answer:     1323904, Your answer:     1323904
[PASS] [Pattern        421] Golden answer:      348849, Your answer:      348849
[PASS] [Pattern        422] Golden answer:      408796, Your answer:      408796
[PASS] [Pattern        423] Golden answer:     1091925, Your answer:     1091925
[PASS] [Pattern        424] Golden answer:     1852320, Your answer:     1852320
[PASS] [Pattern        425] Golden answer:    -1299877, Your answer:    -1299877
[PASS] [Pattern        426] Golden answer:      794226, Your answer:      794226
[PASS] [Pattern        427] Golden answer:      793709, Your answer:      793709
[PASS] [Pattern        428] Golden answer:    -2420988, Your answer:    -2420988
[PASS] [Pattern        429] Golden answer:    -1130208, Your answer:    -1130208
[PASS] [Pattern        430] Golden answer:     1695295, Your answer:     1695295
[PASS] [Pattern        431] Golden answer:      235554, Your answer:      235554
[PASS] [Pattern        432] Golden answer:    -2092928, Your answer:    -2092928
[PASS] [Pattern        433] Golden answer:      712706, Your answer:      712706
[PASS] [Pattern        434] Golden answer:     -301620, Your answer:     -301620
[PASS] [Pattern        435] Golden answer:    -1528461, Your answer:    -1528461
[PASS] [Pattern        436] Golden answer:    -1655655, Your answer:    -1655655
[PASS] [Pattern        437] Golden answer:     1330683, Your answer:     1330683
[PASS] [Pattern        438] Golden answer:      -87161, Your answer:      -87161
[PASS] [Pattern        439] Golden answer:    -1887423, Your answer:    -1887423
[PASS] [Pattern        440] Golden answer:      813897, Your answer:      813897
[PASS] [Pattern        441] Golden answer:     1402816, Your answer:     1402816
[PASS] [Pattern        442] Golden answer:      -93392, Your answer:      -93392
[PASS] [Pattern        443] Golden answer:      270731, Your answer:      270731
[PASS] [Pattern        444] Golden answer:     1670354, Your answer:     1670354
[PASS] [Pattern        445] Golden answer:     -188629, Your answer:     -188629
[PASS] [Pattern        446] Golden answer:    -1051997, Your answer:    -1051997
[PASS] [Pattern        447] Golden answer:     -611855, Your answer:     -611855
[PASS] [Pattern        448] Golden answer:      522778, Your answer:      522778
[PASS] [Pattern        449] Golden answer:     -740982, Your answer:     -740982
[PASS] [Pattern        450] Golden answer:      828536, Your answer:      828536
[PASS] [Pattern        451] Golden answer:      896654, Your answer:      896654
[PASS] [Pattern        452] Golden answer:    -2551115, Your answer:    -2551115
[PASS] [Pattern        453] Golden answer:    -1075517, Your answer:    -1075517
[PASS] [Pattern        454] Golden answer:      338628, Your answer:      338628
[PASS] [Pattern        455] Golden answer:     -886937, Your answer:     -886937
[PASS] [Pattern        456] Golden answer:    -1220396, Your answer:    -1220396
[PASS] [Pattern        457] Golden answer:     2298085, Your answer:     2298085
[PASS] [Pattern        458] Golden answer:     1649577, Your answer:     1649577
[PASS] [Pattern        459] Golden answer:    -1273432, Your answer:    -1273432
[PASS] [Pattern        460] Golden answer:     -625288, Your answer:     -625288
[PASS] [Pattern        461] Golden answer:      545477, Your answer:      545477
[PASS] [Pattern        462] Golden answer:     1195746, Your answer:     1195746
[PASS] [Pattern        463] Golden answer:     1239177, Your answer:     1239177
[PASS] [Pattern        464] Golden answer:     1670915, Your answer:     1670915
[PASS] [Pattern        465] Golden answer:      655873, Your answer:      655873
[PASS] [Pattern        466] Golden answer:    -1047561, Your answer:    -1047561
[PASS] [Pattern        467] Golden answer:    -2494262, Your answer:    -2494262
[PASS] [Pattern        468] Golden answer:     -266543, Your answer:     -266543
[PASS] [Pattern        469] Golden answer:     1002369, Your answer:     1002369
[PASS] [Pattern        470] Golden answer:     1501697, Your answer:     1501697
[PASS] [Pattern        471] Golden answer:      465392, Your answer:      465392
[PASS] [Pattern        472] Golden answer:     -882110, Your answer:     -882110
[PASS] [Pattern        473] Golden answer:       43081, Your answer:       43081
[PASS] [Pattern        474] Golden answer:     -595958, Your answer:     -595958
[PASS] [Pattern        475] Golden answer:      879196, Your answer:      879196
[PASS] [Pattern        476] Golden answer:     -354033, Your answer:     -354033
[PASS] [Pattern        477] Golden answer:     1493841, Your answer:     1493841
[PASS] [Pattern        478] Golden answer:      244814, Your answer:      244814
[PASS] [Pattern        479] Golden answer:     -862285, Your answer:     -862285
[PASS] [Pattern        480] Golden answer:      479281, Your answer:      479281
[PASS] [Pattern        481] Golden answer:     1251502, Your answer:     1251502
[PASS] [Pattern        482] Golden answer:     2390526, Your answer:     2390526
[PASS] [Pattern        483] Golden answer:    -1471188, Your answer:    -1471188
[PASS] [Pattern        484] Golden answer:      753245, Your answer:      753245
[PASS] [Pattern        485] Golden answer:      476220, Your answer:      476220
[PASS] [Pattern        486] Golden answer:     1526310, Your answer:     1526310
[PASS] [Pattern        487] Golden answer:     -464503, Your answer:     -464503
[PASS] [Pattern        488] Golden answer:      636404, Your answer:      636404
[PASS] [Pattern        489] Golden answer:     1757247, Your answer:     1757247
[PASS] [Pattern        490] Golden answer:       47599, Your answer:       47599
[PASS] [Pattern        491] Golden answer:      557937, Your answer:      557937
[PASS] [Pattern        492] Golden answer:       68963, Your answer:       68963
[PASS] [Pattern        493] Golden answer:     1755505, Your answer:     1755505
[PASS] [Pattern        494] Golden answer:    -1209256, Your answer:    -1209256
[PASS] [Pattern        495] Golden answer:     1036248, Your answer:     1036248
[PASS] [Pattern        496] Golden answer:      340293, Your answer:      340293
[PASS] [Pattern        497] Golden answer:    -2311471, Your answer:    -2311471
[PASS] [Pattern        498] Golden answer:    -1529584, Your answer:    -1529584
[PASS] [Pattern        499] Golden answer:     1273985, Your answer:     1273985
[PASS] [Pattern        500] Golden answer:      537028, Your answer:      537028
[PASS] [Pattern        501] Golden answer:     -902577, Your answer:     -902577
[PASS] [Pattern        502] Golden answer:     -993800, Your answer:     -993800
[PASS] [Pattern        503] Golden answer:      -19555, Your answer:      -19555
[PASS] [Pattern        504] Golden answer:    -1988070, Your answer:    -1988070
[PASS] [Pattern        505] Golden answer:    -1804772, Your answer:    -1804772
[PASS] [Pattern        506] Golden answer:     1000474, Your answer:     1000474
[PASS] [Pattern        507] Golden answer:    -1069282, Your answer:    -1069282
[PASS] [Pattern        508] Golden answer:    -1097726, Your answer:    -1097726
[PASS] [Pattern        509] Golden answer:    -1819289, Your answer:    -1819289
[PASS] [Pattern        510] Golden answer:     -312861, Your answer:     -312861
[PASS] [Pattern        511] Golden answer:      348213, Your answer:      348213
[PASS] [Pattern        512] Golden answer:      661841, Your answer:      661841
[PASS] [Pattern        513] Golden answer:     -304587, Your answer:     -304587
[PASS] [Pattern        514] Golden answer:     -696303, Your answer:     -696303
[PASS] [Pattern        515] Golden answer:     1398231, Your answer:     1398231
[PASS] [Pattern        516] Golden answer:     1041945, Your answer:     1041945
[PASS] [Pattern        517] Golden answer:      746752, Your answer:      746752
[PASS] [Pattern        518] Golden answer:      511324, Your answer:      511324
[PASS] [Pattern        519] Golden answer:      757628, Your answer:      757628
[PASS] [Pattern        520] Golden answer:    -1460061, Your answer:    -1460061
[PASS] [Pattern        521] Golden answer:     -506472, Your answer:     -506472
[PASS] [Pattern        522] Golden answer:      684399, Your answer:      684399
[PASS] [Pattern        523] Golden answer:     -609103, Your answer:     -609103
[PASS] [Pattern        524] Golden answer:     2116944, Your answer:     2116944
[PASS] [Pattern        525] Golden answer:     -507072, Your answer:     -507072
[PASS] [Pattern        526] Golden answer:    -2166314, Your answer:    -2166314
[PASS] [Pattern        527] Golden answer:       78680, Your answer:       78680
[PASS] [Pattern        528] Golden answer:      854285, Your answer:      854285
[PASS] [Pattern        529] Golden answer:    -1016724, Your answer:    -1016724
[PASS] [Pattern        530] Golden answer:     -205253, Your answer:     -205253
[PASS] [Pattern        531] Golden answer:      950590, Your answer:      950590
[PASS] [Pattern        532] Golden answer:     -472979, Your answer:     -472979
[PASS] [Pattern        533] Golden answer:    -1338001, Your answer:    -1338001
[PASS] [Pattern        534] Golden answer:     -554645, Your answer:     -554645
[PASS] [Pattern        535] Golden answer:     2091860, Your answer:     2091860
[PASS] [Pattern        536] Golden answer:     -579638, Your answer:     -579638
[PASS] [Pattern        537] Golden answer:      297100, Your answer:      297100
[PASS] [Pattern        538] Golden answer:     -916594, Your answer:     -916594
[PASS] [Pattern        539] Golden answer:     -556256, Your answer:     -556256
[PASS] [Pattern        540] Golden answer:     1752472, Your answer:     1752472
[PASS] [Pattern        541] Golden answer:     -897306, Your answer:     -897306
[PASS] [Pattern        542] Golden answer:      243421, Your answer:      243421
[PASS] [Pattern        543] Golden answer:     -448976, Your answer:     -448976
[PASS] [Pattern        544] Golden answer:      222660, Your answer:      222660
[PASS] [Pattern        545] Golden answer:      563118, Your answer:      563118
[PASS] [Pattern        546] Golden answer:     2796190, Your answer:     2796190
[PASS] [Pattern        547] Golden answer:      548965, Your answer:      548965
[PASS] [Pattern        548] Golden answer:     -809963, Your answer:     -809963
[PASS] [Pattern        549] Golden answer:      -86063, Your answer:      -86063
[PASS] [Pattern        550] Golden answer:    -1633369, Your answer:    -1633369
[PASS] [Pattern        551] Golden answer:     1107994, Your answer:     1107994
[PASS] [Pattern        552] Golden answer:     1745988, Your answer:     1745988
[PASS] [Pattern        553] Golden answer:      995760, Your answer:      995760
[PASS] [Pattern        554] Golden answer:    -1517947, Your answer:    -1517947
[PASS] [Pattern        555] Golden answer:      102322, Your answer:      102322
[PASS] [Pattern        556] Golden answer:    -1520387, Your answer:    -1520387
[PASS] [Pattern        557] Golden answer:    -1747749, Your answer:    -1747749
[PASS] [Pattern        558] Golden answer:     1093953, Your answer:     1093953
[PASS] [Pattern        559] Golden answer:     -518718, Your answer:     -518718
[PASS] [Pattern        560] Golden answer:       57255, Your answer:       57255
[PASS] [Pattern        561] Golden answer:    -1219231, Your answer:    -1219231
[PASS] [Pattern        562] Golden answer:     -841312, Your answer:     -841312
[PASS] [Pattern        563] Golden answer:    -1196677, Your answer:    -1196677
[PASS] [Pattern        564] Golden answer:     1117036, Your answer:     1117036
[PASS] [Pattern        565] Golden answer:       72121, Your answer:       72121
[PASS] [Pattern        566] Golden answer:    -1050882, Your answer:    -1050882
[PASS] [Pattern        567] Golden answer:    -1263316, Your answer:    -1263316
[PASS] [Pattern        568] Golden answer:     -579109, Your answer:     -579109
[PASS] [Pattern        569] Golden answer:     -979729, Your answer:     -979729
[PASS] [Pattern        570] Golden answer:      718019, Your answer:      718019
[PASS] [Pattern        571] Golden answer:      946132, Your answer:      946132
[PASS] [Pattern        572] Golden answer:     -669134, Your answer:     -669134
[PASS] [Pattern        573] Golden answer:    -1018107, Your answer:    -1018107
[PASS] [Pattern        574] Golden answer:    -3561670, Your answer:    -3561670
[PASS] [Pattern        575] Golden answer:      728706, Your answer:      728706
[PASS] [Pattern        576] Golden answer:     -980566, Your answer:     -980566
[PASS] [Pattern        577] Golden answer:     -363672, Your answer:     -363672
[PASS] [Pattern        578] Golden answer:      992711, Your answer:      992711
[PASS] [Pattern        579] Golden answer:    -1130513, Your answer:    -1130513
[PASS] [Pattern        580] Golden answer:     -332195, Your answer:     -332195
[PASS] [Pattern        581] Golden answer:    -1610295, Your answer:    -1610295
[PASS] [Pattern        582] Golden answer:      762647, Your answer:      762647
[PASS] [Pattern        583] Golden answer:     -834447, Your answer:     -834447
[PASS] [Pattern        584] Golden answer:      525723, Your answer:      525723
[PASS] [Pattern        585] Golden answer:     2321944, Your answer:     2321944
[PASS] [Pattern        586] Golden answer:     -956031, Your answer:     -956031
[PASS] [Pattern        587] Golden answer:     -264979, Your answer:     -264979
[PASS] [Pattern        588] Golden answer:    -1319405, Your answer:    -1319405
[PASS] [Pattern        589] Golden answer:      285855, Your answer:      285855
[PASS] [Pattern        590] Golden answer:      894451, Your answer:      894451
[PASS] [Pattern        591] Golden answer:     -938942, Your answer:     -938942
[PASS] [Pattern        592] Golden answer:      131361, Your answer:      131361
[PASS] [Pattern        593] Golden answer:       55703, Your answer:       55703
[PASS] [Pattern        594] Golden answer:     -284480, Your answer:     -284480
[PASS] [Pattern        595] Golden answer:    -2339906, Your answer:    -2339906
[PASS] [Pattern        596] Golden answer:      939728, Your answer:      939728
[PASS] [Pattern        597] Golden answer:     1837443, Your answer:     1837443
[PASS] [Pattern        598] Golden answer:    -2306182, Your answer:    -2306182
[PASS] [Pattern        599] Golden answer:     -643815, Your answer:     -643815
 Start FIR, Round           2
----Start the data input(AXI-Stream)----
----Start the data output(AXI-Stream)----
----Start the ap_done sampling(AXI-Lite)----
----Start the illegal tap sampling(AXI-Lite)----
AXI-Stream inputting data           0...
AXI-Stream outputting data           0...
The throughput is          33 cycles
AXI-Stream inputting data           1...
AXI-Stream outputting data           1...
The throughput is          33 cycles
AXI-Stream inputting data           2...
AXI-Stream outputting data           2...
The throughput is          33 cycles
AXI-Stream inputting data           3...
AXI-Stream outputting data           3...
The throughput is          33 cycles
AXI-Stream inputting data           4...
AXI-Stream outputting data           4...
The throughput is          33 cycles
AXI-Stream inputting data           5...
AXI-Stream outputting data           5...
The throughput is          33 cycles
AXI-Stream inputting data           6...
AXI-Stream outputting data           6...
The throughput is          33 cycles
AXI-Stream inputting data           7...
AXI-Stream outputting data           7...
The throughput is          33 cycles
AXI-Stream inputting data           8...
AXI-Stream outputting data           8...
The throughput is          33 cycles
AXI-Stream inputting data           9...
AXI-Stream outputting data           9...
The throughput is          33 cycles
AXI-Stream inputting data          10...
AXI-Stream outputting data          10...
The throughput is          33 cycles
AXI-Stream inputting data          11...
AXI-Stream outputting data          11...
The throughput is          33 cycles
AXI-Stream inputting data          12...
AXI-Stream outputting data          12...
The throughput is          33 cycles
AXI-Stream inputting data          13...
AXI-Stream outputting data          13...
The throughput is          33 cycles
AXI-Stream inputting data          14...
AXI-Stream outputting data          14...
The throughput is          33 cycles
AXI-Stream inputting data          15...
AXI-Stream outputting data          15...
The throughput is          33 cycles
AXI-Stream inputting data          16...
AXI-Stream outputting data          16...
The throughput is          33 cycles
AXI-Stream inputting data          17...
AXI-Stream outputting data          17...
The throughput is          33 cycles
AXI-Stream inputting data          18...
AXI-Stream outputting data          18...
The throughput is          33 cycles
AXI-Stream inputting data          19...
AXI-Stream outputting data          19...
The throughput is          33 cycles
AXI-Stream inputting data          20...
AXI-Stream outputting data          20...
The throughput is          33 cycles
AXI-Stream inputting data          21...
AXI-Stream outputting data          21...
The throughput is          33 cycles
AXI-Stream inputting data          22...
AXI-Stream outputting data          22...
The throughput is          33 cycles
AXI-Stream inputting data          23...
AXI-Stream outputting data          23...
The throughput is          33 cycles
AXI-Stream inputting data          24...
AXI-Stream outputting data          24...
The throughput is          33 cycles
AXI-Stream inputting data          25...
AXI-Stream outputting data          25...
The throughput is          33 cycles
AXI-Stream inputting data          26...
AXI-Stream outputting data          26...
The throughput is          33 cycles
AXI-Stream inputting data          27...
AXI-Stream outputting data          27...
The throughput is          33 cycles
AXI-Stream inputting data          28...
AXI-Stream outputting data          28...
The throughput is          33 cycles
AXI-Stream inputting data          29...
AXI-Stream outputting data          29...
The throughput is          33 cycles
AXI-Stream inputting data          30...
AXI-Stream outputting data          30...
The throughput is          33 cycles
AXI-Stream inputting data          31...
AXI-Stream outputting data          31...
The throughput is          33 cycles
AXI-Stream inputting data          32...
AXI-Stream outputting data          32...
The throughput is          33 cycles
AXI-Stream inputting data          33...
AXI-Stream outputting data          33...
The throughput is          33 cycles
AXI-Stream inputting data          34...
AXI-Stream outputting data          34...
The throughput is          33 cycles
AXI-Stream inputting data          35...
AXI-Stream outputting data          35...
The throughput is          33 cycles
AXI-Stream inputting data          36...
AXI-Stream outputting data          36...
The throughput is          33 cycles
AXI-Stream inputting data          37...
AXI-Stream outputting data          37...
The throughput is          33 cycles
AXI-Stream inputting data          38...
AXI-Stream outputting data          38...
The throughput is          33 cycles
AXI-Stream inputting data          39...
AXI-Stream outputting data          39...
The throughput is          33 cycles
AXI-Stream inputting data          40...
AXI-Stream outputting data          40...
The throughput is          33 cycles
AXI-Stream inputting data          41...
AXI-Stream outputting data          41...
The throughput is          33 cycles
AXI-Stream inputting data          42...
AXI-Stream outputting data          42...
The throughput is          33 cycles
AXI-Stream inputting data          43...
AXI-Stream outputting data          43...
The throughput is          33 cycles
AXI-Stream inputting data          44...
AXI-Stream outputting data          44...
The throughput is          33 cycles
AXI-Stream inputting data          45...
AXI-Stream outputting data          45...
The throughput is          33 cycles
AXI-Stream inputting data          46...
AXI-Stream outputting data          46...
The throughput is          33 cycles
AXI-Stream inputting data          47...
AXI-Stream outputting data          47...
The throughput is          33 cycles
AXI-Stream inputting data          48...
AXI-Stream outputting data          48...
The throughput is          33 cycles
AXI-Stream inputting data          49...
AXI-Stream outputting data          49...
The throughput is          33 cycles
AXI-Stream inputting data          50...
AXI-Stream outputting data          50...
The throughput is          33 cycles
AXI-Stream inputting data          51...
AXI-Stream outputting data          51...
The throughput is          33 cycles
AXI-Stream inputting data          52...
AXI-Stream outputting data          52...
The throughput is          33 cycles
AXI-Stream inputting data          53...
AXI-Stream outputting data          53...
The throughput is          33 cycles
AXI-Stream inputting data          54...
AXI-Stream outputting data          54...
The throughput is          33 cycles
AXI-Stream inputting data          55...
AXI-Stream outputting data          55...
The throughput is          33 cycles
AXI-Stream inputting data          56...
AXI-Stream outputting data          56...
The throughput is          33 cycles
AXI-Stream inputting data          57...
AXI-Stream outputting data          57...
The throughput is          33 cycles
AXI-Stream inputting data          58...
AXI-Stream outputting data          58...
The throughput is          33 cycles
AXI-Stream inputting data          59...
AXI-Stream outputting data          59...
The throughput is          33 cycles
AXI-Stream inputting data          60...
AXI-Stream outputting data          60...
The throughput is          33 cycles
AXI-Stream inputting data          61...
AXI-Stream outputting data          61...
The throughput is          33 cycles
AXI-Stream inputting data          62...
AXI-Stream outputting data          62...
The throughput is          33 cycles
AXI-Stream inputting data          63...
AXI-Stream outputting data          63...
The throughput is          33 cycles
AXI-Stream inputting data          64...
AXI-Stream outputting data          64...
The throughput is          33 cycles
AXI-Stream inputting data          65...
AXI-Stream outputting data          65...
The throughput is          33 cycles
AXI-Stream inputting data          66...
AXI-Stream outputting data          66...
The throughput is          33 cycles
AXI-Stream inputting data          67...
AXI-Stream outputting data          67...
The throughput is          33 cycles
AXI-Stream inputting data          68...
AXI-Stream outputting data          68...
The throughput is          33 cycles
AXI-Stream inputting data          69...
AXI-Stream outputting data          69...
The throughput is          33 cycles
AXI-Stream inputting data          70...
AXI-Stream outputting data          70...
The throughput is          33 cycles
AXI-Stream inputting data          71...
AXI-Stream outputting data          71...
The throughput is          33 cycles
AXI-Stream inputting data          72...
AXI-Stream outputting data          72...
The throughput is          33 cycles
AXI-Stream inputting data          73...
AXI-Stream outputting data          73...
The throughput is          33 cycles
AXI-Stream inputting data          74...
AXI-Stream outputting data          74...
The throughput is          33 cycles
AXI-Stream inputting data          75...
AXI-Stream outputting data          75...
The throughput is          33 cycles
AXI-Stream inputting data          76...
AXI-Stream outputting data          76...
The throughput is          33 cycles
